C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.AssemblyInfoInputs.cache
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.AssemblyInfo.cs
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.csproj.CoreCompileInputs.cache
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.sourcelink.json
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\bin\Debug\net8.0\TypeCasting.exe
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\bin\Debug\net8.0\TypeCasting.deps.json
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\bin\Debug\net8.0\TypeCasting.runtimeconfig.json
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\bin\Debug\net8.0\TypeCasting.dll
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\bin\Debug\net8.0\TypeCasting.pdb
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.dll
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\refint\TypeCasting.dll
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.pdb
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.genruntimeconfig.cache
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\ref\TypeCasting.dll
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\bin\Debug\net8.0\TypeCasting.exe
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\bin\Debug\net8.0\TypeCasting.deps.json
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\bin\Debug\net8.0\TypeCasting.runtimeconfig.json
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\bin\Debug\net8.0\TypeCasting.dll
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\bin\Debug\net8.0\TypeCasting.pdb
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.AssemblyInfoInputs.cache
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.AssemblyInfo.cs
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.csproj.CoreCompileInputs.cache
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.sourcelink.json
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.dll
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\refint\TypeCasting.dll
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.pdb
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\TypeCasting.genruntimeconfig.cache
C:\Users\maher\Desktop\WebDevelopmentRoadMap\FullStackWebDeveloper\2-BackEnd\1-Asp.net RoadMap\IntroductionToCSharp\35-Type Casting\TypeCasting\TypeCasting\obj\Debug\net8.0\ref\TypeCasting.dll
